101,2,1,500,100,1500,1000,1,1,1000,0,0
15,3,0,500,200,1500,1000,1,1,1000,1,735
9,1,0,500,200,1500,1000,1,1,1000,1,625
17,6,-90,500,200,1500,1000,1,3,1000,3,578
7,1,90,500,200,1500,1000,1,1,1000,1,562
9,1,0,500,200,1500,1000,1,1,1000,1,485
8,1,-90,500,200,1500,1000,1,1,1000,1,531
13,3,90,500,200,1500,1000,1,1,1000,1,547
17,6,-90,500,200,1500,1000,1,3,1000,3,531
2,2,-90,500,200,1500,1000,1,1,1000,1,500
11,4,-90,500,200,1500,1000,1,3,1000,3,578
6,5,0,500,200,1500,1000,1,3,1000,3,485
16,6,90,500,200,1500,1000,1,3,1000,3,468
5,5,-90,500,200,1500,1000,1,3,1000,3,469
11,4,-90,500,200,1500,1000,1,3,1000,3,500
8,1,-90,500,200,1500,1000,1,1,1000,1,531
6,5,0,500,200,1500,1000,1,3,1000,3,469
5,5,-90,500,200,1500,1000,1,3,1000,3,484
6,5,0,500,200,1500,1000,1,3,1000,3,438
18,6,0,500,200,1500,1000,1,3,1000,3,515
11,4,-90,500,200,1500,1000,1,3,1000,3,516
9,1,0,500,200,1500,1000,1,1,1000,1,469
7,1,90,500,200,1500,1000,1,1,1000,1,562
3,2,0,500,200,1500,1000,1,1,1000,1,531
4,5,90,500,200,1500,1000,1,3,1000,3,532
11,4,-90,500,200,1500,1000,1,3,1000,3,500
5,5,-90,500,200,1500,1000,1,3,1000,3,468
3,2,0,500,200,1500,1000,1,1,1000,1,500
2,2,-90,500,200,1500,1000,1,1,1000,1,500
12,4,0,500,200,1500,1000,1,3,1000,3,547
13,3,90,500,200,1500,1000,1,1,1000,1,594
12,4,0,500,200,1500,1000,1,3,1000,3,516
7,1,90,500,200,1500,1000,1,1,1000,1,531
5,5,-90,500,200,1500,1000,1,3,1000,3,531
8,1,-90,500,200,1500,1000,1,1,1000,1,563
4,5,90,500,200,1500,1000,1,3,1000,3,515
1,2,90,500,200,1500,1000,1,1,1000,1,594
14,3,-90,500,200,1500,1000,1,1,1000,1,531
15,3,0,500,200,1500,1000,1,1,1000,1,547
18,6,0,500,200,1500,1000,1,3,1000,3,547
2,2,-90,500,200,1500,1000,1,1,1000,1,484
18,6,0,500,200,1500,1000,1,3,1000,3,547
2,2,-90,500,200,1500,1000,1,1,1000,1,515
10,4,90,500,200,1500,1000,1,3,1000,3,500
1,2,90,500,200,1500,1000,1,1,1000,1,469
18,6,0,500,200,1500,1000,1,3,1000,3,547
10,4,90,500,200,1500,1000,1,3,1000,3,500
3,2,0,500,200,1500,1000,1,1,1000,1,453
14,3,-90,500,200,1500,1000,1,1,1000,1,531
17,6,-90,500,200,1500,1000,1,3,1000,3,516
12,4,0,500,200,1500,1000,1,3,1000,3,500
9,1,0,500,200,1500,1000,1,1,1000,1,484
3,2,0,500,200,1500,1000,1,1,1000,1,485
1,2,90,500,200,1500,1000,1,1,1000,1,453
13,3,90,500,200,1500,1000,1,1,1000,1,594
10,4,90,500,200,1500,1000,1,3,1000,3,672
15,3,0,500,200,1500,1000,1,1,1000,1,578
6,5,0,500,200,1500,1000,1,3,1000,3,531
10,4,90,500,200,1500,1000,1,3,1000,3,500
4,5,90,500,200,1500,1000,1,3,1000,3,500
2,2,-90,500,200,1500,1000,1,1,1000,1,484
7,1,90,500,200,1500,1000,1,1,1000,1,500
16,6,90,500,200,1500,1000,1,3,1000,3,437
13,3,90,500,200,1500,1000,1,1,1000,1,484
12,4,0,500,200,1500,1000,1,3,1000,3,563
12,4,0,500,200,1500,1000,1,3,1000,3,437
4,5,90,500,200,1500,1000,1,3,1000,3,438
18,6,0,500,200,1500,1000,1,3,1000,3,500
8,1,-90,500,200,1500,1000,1,1,1000,1,500
17,6,-90,500,200,1500,1000,1,3,1000,3,547
10,4,90,500,200,1500,1000,1,3,1000,3,500
1,2,90,500,200,1500,1000,1,1,1000,1,515
15,3,0,500,200,1500,1000,1,1,1000,1,469
6,5,0,500,200,1500,1000,1,3,1000,3,469
13,3,90,500,200,1500,1000,1,1,1000,1,578
9,1,0,500,200,1500,1000,1,1,1000,1,578
16,6,90,500,200,1500,1000,1,3,1000,3,516
11,4,-90,500,200,1500,1000,1,3,1000,3,500
7,1,90,500,200,1500,1000,1,1,1000,1,515
14,3,-90,500,200,1500,1000,1,1,1000,1,469
3,2,0,500,200,1500,1000,1,1,1000,1,531
14,3,-90,500,200,1500,1000,1,1,1000,1,532
4,5,90,500,200,1500,1000,1,3,1000,3,484
15,3,0,500,200,1500,1000,1,1,1000,1,750
17,6,-90,500,200,1500,1000,1,3,1000,3,516
14,3,-90,500,200,1500,1000,1,1,1000,1,593
5,5,-90,500,200,1500,1000,1,3,1000,3,829
1,2,90,500,200,1500,1000,1,1,1000,1,484
8,1,-90,500,200,1500,1000,1,1,1000,1,484
16,6,90,500,200,1500,1000,1,3,1000,3,547
16,6,90,500,200,1500,1000,1,3,1000,3,500
101,2,1,500,100,1500,1000,1,1,1000,0,0
2,2,-90,500,200,1500,1000,1,1,1000,1,500
4,5,90,500,200,1500,1000,1,3,1000,3,515
17,6,-90,500,200,1500,1000,1,3,1000,3,579
10,4,90,500,200,1500,1000,1,3,1000,3,562
5,5,-90,500,200,1500,1000,1,3,1000,3,516
7,1,90,500,200,1500,1000,1,1,1000,1,547
6,5,0,500,200,1500,1000,1,3,1000,3,563
17,6,-90,500,200,1500,1000,1,3,1000,3,515
11,4,-90,500,200,1500,1000,1,3,1000,3,516
14,3,-90,500,200,1500,1000,1,1,1000,1,500
16,6,90,500,200,1500,1000,1,3,1000,3,484
12,4,0,500,200,1500,1000,1,3,1000,3,532
3,2,0,500,200,1500,1000,1,1,1000,1,562
7,1,90,500,200,1500,1000,1,1,1000,1,516
9,1,0,500,200,1500,1000,1,1,1000,1,547
13,3,90,500,200,1500,1000,1,1,1000,1,500
18,6,0,500,200,1500,1000,1,3,1000,3,500
15,3,0,500,200,1500,1000,1,1,1000,1,546
2,2,-90,500,200,1500,1000,1,1,1000,1,500
12,4,0,500,200,1500,1000,1,3,1000,3,500
4,5,90,500,200,1500,1000,1,3,1000,3,485
3,2,0,500,200,1500,1000,1,1,1000,1,422
14,3,-90,500,200,1500,1000,1,1,1000,1,500
15,3,0,500,200,1500,1000,1,1,1000,1,484
11,4,-90,500,200,1500,1000,1,3,1000,3,469
18,6,0,500,200,1500,1000,1,3,1000,3,484
9,1,0,500,200,1500,1000,1,1,1000,1,500
15,3,0,500,200,1500,1000,1,1,1000,1,485
5,5,-90,500,200,1500,1000,1,3,1000,3,406
2,2,-90,500,200,1500,1000,1,1,1000,1,515
17,6,-90,500,200,1500,1000,1,3,1000,3,391
14,3,-90,500,200,1500,1000,1,1,1000,1,422
16,6,90,500,200,1500,1000,1,3,1000,3,406
9,1,0,500,200,1500,1000,1,1,1000,1,453
11,4,-90,500,200,1500,1000,1,3,1000,1,391
18,6,0,500,200,1500,1000,1,3,1000,3,469
12,4,0,500,200,1500,1000,1,3,1000,3,453
14,3,-90,500,200,1500,1000,1,1,1000,1,485
4,5,90,500,200,1500,1000,1,3,1000,3,453
6,5,0,500,200,1500,1000,1,3,1000,3,484
13,3,90,500,200,1500,1000,1,1,1000,1,453
13,3,90,500,200,1500,1000,1,1,1000,1,454
7,1,90,500,200,1500,1000,1,1,1000,1,515
12,4,0,500,200,1500,1000,1,3,1000,3,485
17,6,-90,500,200,1500,1000,1,3,1000,3,468
4,5,90,500,200,1500,1000,1,3,1000,3,438
6,5,0,500,200,1500,1000,1,3,1000,3,422
13,3,90,500,200,1500,1000,1,1,1000,1,469
6,5,0,500,200,1500,1000,1,3,1000,3,438
2,2,-90,500,200,1500,1000,1,1,1000,1,484
