101,2,1,500,100,1500,1000,1,1,1000,0,0
2,2,-90,500,200,1500,1000,1,1,1000,1,843
14,3,-90,500,200,1500,1000,1,1,1000,1,500
5,5,-90,500,200,1500,1000,1,3,1000,3,547
4,5,90,500,200,1500,1000,1,3,1000,3,422
15,3,0,500,200,1500,1000,1,1,1000,1,453
15,3,0,500,200,1500,1000,1,1,1000,1,469
14,3,-90,500,200,1500,1000,1,1,1000,1,359
18,6,0,500,200,1500,1000,1,3,1000,3,406
13,3,90,500,200,1500,1000,1,1,1000,1,532
16,6,90,500,200,1500,1000,1,3,1000,3,843
11,4,-90,500,200,1500,1000,1,3,1000,3,453
2,2,-90,500,200,1500,1000,1,1,1000,1,407
2,2,-90,500,200,1500,1000,1,1,1000,1,328
9,1,0,500,200,1500,1000,1,1,1000,1,500
1,2,90,500,200,1500,1000,1,1,1000,1,375
16,6,90,500,200,1500,1000,1,3,1000,3,344
18,6,0,500,200,1500,1000,1,3,1000,3,343
3,2,0,500,200,1500,1000,1,1,1000,1,422
14,3,-90,500,200,1500,1000,1,1,1000,1,438
7,1,90,500,200,1500,1000,1,1,1000,1,359
11,4,-90,500,200,1500,1000,1,3,1000,3,422
5,5,-90,500,200,1500,1000,1,3,1000,3,312
6,5,0,500,200,1500,1000,1,3,1000,3,313
18,6,0,500,200,1500,1000,1,3,1000,3,375
16,6,90,500,200,1500,1000,1,3,1000,3,312
4,5,90,500,200,1500,1000,1,3,1000,3,329
1,2,90,500,200,1500,1000,1,1,1000,3,312
5,5,-90,500,200,1500,1000,1,3,1000,3,516
13,3,90,500,200,1500,1000,1,1,1000,1,375
12,4,0,500,200,1500,1000,1,3,1000,3,390
1,2,90,500,200,1500,1000,1,1,1000,1,360
6,5,0,500,200,1500,1000,1,3,1000,3,375
5,5,-90,500,200,1500,1000,1,3,1000,3,484
2,2,-90,500,200,1500,1000,1,1,1000,1,391
17,6,-90,500,200,1500,1000,1,3,1000,3,437
18,6,0,500,200,1500,1000,1,3,1000,3,531
15,3,0,500,200,1500,1000,1,1,1000,1,469
6,5,0,500,200,1500,1000,1,3,1000,3,391
9,1,0,500,200,1500,1000,1,1,1000,1,500
7,1,90,500,200,1500,1000,1,1,1000,1,719
12,4,0,500,200,1500,1000,1,3,1000,3,484
15,3,0,500,200,1500,1000,1,1,1000,1,375
10,4,90,500,200,1500,1000,1,3,1000,3,437
1,2,90,500,200,1500,1000,1,1,1000,1,454
2,2,-90,500,200,1500,1000,1,1,1000,1,375
14,3,-90,500,200,1500,1000,1,1,1000,1,406
17,6,-90,500,200,1500,1000,1,3,1000,3,437
16,6,90,500,200,1500,1000,1,3,1000,3,360
1,2,90,500,200,1500,1000,1,1,1000,1,437
13,3,90,500,200,1500,1000,1,1,1000,1,360
16,6,90,500,200,1500,1000,1,3,1000,3,453
8,1,-90,500,200,1500,1000,1,1,1000,1,547
17,6,-90,500,200,1500,1000,1,3,1000,3,375
13,3,90,500,200,1500,1000,1,1,1000,1,375
7,1,90,500,200,1500,1000,1,1,1000,3,546
10,4,90,500,200,1500,1000,1,3,1000,3,594
13,3,90,500,200,1500,1000,1,1,1000,1,391
10,4,90,500,200,1500,1000,1,3,1000,3,469
17,6,-90,500,200,1500,1000,1,3,1000,3,562
4,5,90,500,200,1500,1000,1,3,1000,3,531
8,1,-90,500,200,1500,1000,1,1,1000,1,360
11,4,-90,500,200,1500,1000,1,3,1000,3,437
18,6,0,500,200,1500,1000,1,3,1000,3,438
11,4,-90,500,200,1500,1000,1,3,1000,3,359
8,1,-90,500,200,1500,1000,1,1,1000,1,344
9,1,0,500,200,1500,1000,1,1,1000,1,422
12,4,0,500,200,1500,1000,1,3,1000,3,453
4,5,90,500,200,1500,1000,1,3,1000,3,375
7,1,90,500,200,1500,1000,1,1,1000,1,281
3,2,0,500,200,1500,1000,1,1,1000,1,391
12,4,0,500,200,1500,1000,1,3,1000,3,359
5,5,-90,500,200,1500,1000,1,3,1000,3,453
4,5,90,500,200,1500,1000,1,3,1000,3,328
9,1,0,500,200,1500,1000,1,1,1000,1,375
3,2,0,500,200,1500,1000,1,1,1000,1,375
6,5,0,500,200,1500,1000,1,3,1000,3,312
11,4,-90,500,200,1500,1000,1,3,1000,3,407
15,3,0,500,200,1500,1000,1,1,1000,1,422
6,5,0,500,200,1500,1000,1,3,1000,3,359
3,2,0,500,200,1500,1000,1,1,1000,1,406
8,1,-90,500,200,1500,1000,1,1,1000,1,594
14,3,-90,500,200,1500,1000,1,1,1000,1,469
10,4,90,500,200,1500,1000,1,3,1000,3,437
