101,2,1,500,100,1500,1000,1,1,1000,0,0
17,6,-90,500,200,1500,1000,1,3,1000,3,610
4,5,90,500,200,1500,1000,1,3,1000,3,484
16,6,90,500,200,1500,1000,1,3,1000,3,391
16,6,90,500,200,1500,1000,1,3,1000,3,359
12,4,0,500,200,1500,1000,1,3,1000,3,547
1,2,90,500,200,1500,1000,1,1,1000,1,438
8,1,-90,500,200,1500,1000,1,1,1000,1,422
14,3,-90,500,200,1500,1000,1,1,1000,1,531
16,6,90,500,200,1500,1000,1,3,1000,3,359
3,2,0,500,200,1500,1000,1,1,1000,1,391
12,4,0,500,200,1500,1000,1,3,1000,3,500
15,3,0,500,200,1500,1000,1,1,1000,1,547
15,3,0,500,200,1500,1000,1,1,1000,1,422
5,5,-90,500,200,1500,1000,1,3,1000,3,469
18,6,0,500,200,1500,1000,1,3,1000,3,359
4,5,90,500,200,1500,1000,1,3,1000,3,391
13,3,90,500,200,1500,1000,1,1,1000,1,437
12,4,0,500,200,1500,1000,1,3,1000,3,438
13,3,90,500,200,1500,1000,1,1,1000,1,500
7,1,90,500,200,1500,1000,1,1,1000,1,437
9,1,0,500,200,1500,1000,1,1,1000,1,391
11,4,-90,500,200,1500,1000,1,3,1000,3,515
5,5,-90,500,200,1500,1000,1,3,1000,3,344
10,4,90,500,200,1500,1000,1,3,1000,3,469
10,4,90,500,200,1500,1000,1,3,1000,3,437
12,4,0,500,200,1500,1000,1,3,1000,3,328
3,2,0,500,200,1500,1000,1,1,1000,1,422
17,6,-90,500,200,1500,1000,1,3,1000,3,359
11,4,-90,500,200,1500,1000,1,3,1000,3,516
15,3,0,500,200,1500,1000,1,1,1000,1,516
5,5,-90,500,200,1500,1000,1,3,1000,3,500
18,6,0,500,200,1500,1000,1,3,1000,3,390
15,3,0,500,200,1500,1000,1,1,1000,1,469
18,6,0,500,200,1500,1000,1,3,1000,3,312
11,4,-90,500,200,1500,1000,1,3,1000,3,610
14,3,-90,500,200,1500,1000,1,1,1000,1,547
1,2,90,500,200,1500,1000,1,1,1000,1,437
17,6,-90,500,200,1500,1000,1,3,1000,3,328
8,1,-90,500,200,1500,1000,1,1,1000,1,328
3,2,0,500,200,1500,1000,1,1,1000,1,500
10,4,90,500,200,1500,1000,1,3,1000,1,344
15,3,0,500,200,1500,1000,1,1,1000,3,360
11,4,-90,500,200,1500,1000,1,3,1000,3,406
7,1,90,500,200,1500,1000,1,1,1000,1,562
16,6,90,500,200,1500,1000,1,3,1000,3,328
16,6,90,500,200,1500,1000,1,3,1000,3,407
2,2,-90,500,200,1500,1000,1,1,1000,1,406
1,2,90,500,200,1500,1000,1,1,1000,1,375
5,5,-90,500,200,1500,1000,1,3,1000,3,375
3,2,0,500,200,1500,1000,1,1,1000,1,578
6,5,0,500,200,1500,1000,1,3,1000,3,313
17,6,-90,500,200,1500,1000,1,3,1000,3,531
8,1,-90,500,200,1500,1000,1,1,1000,1,281
2,2,-90,500,200,1500,1000,1,1,1000,1,344
1,2,90,500,200,1500,1000,1,1,1000,1,375
9,1,0,500,200,1500,1000,1,1,1000,1,344
14,3,-90,500,200,1500,1000,1,1,1000,1,375
9,1,0,500,200,1500,1000,1,1,1000,1,312
9,1,0,500,200,1500,1000,1,1,1000,1,359
18,6,0,500,200,1500,1000,1,3,1000,3,344
8,1,-90,500,200,1500,1000,1,1,1000,1,391
6,5,0,500,200,1500,1000,1,3,1000,3,422
7,1,90,500,200,1500,1000,1,1,1000,1,359
13,3,90,500,200,1500,1000,1,1,1000,1,391
6,5,0,500,200,1500,1000,1,3,1000,3,328
6,5,0,500,200,1500,1000,1,3,1000,3,453
14,3,-90,500,200,1500,1000,1,1,1000,1,375
4,5,90,500,200,1500,1000,1,3,1000,3,500
2,2,-90,500,200,1500,1000,1,1,1000,1,437
12,4,0,500,200,1500,1000,1,3,1000,3,360
4,5,90,500,200,1500,1000,1,3,1000,3,328
13,3,90,500,200,1500,1000,1,1,1000,1,328
9,1,0,500,200,1500,1000,1,1,1000,3,516
18,6,0,500,200,1500,1000,1,3,1000,3,422
10,4,90,500,200,1500,1000,1,3,1000,3,421
5,5,-90,500,200,1500,1000,1,3,1000,3,329
7,1,90,500,200,1500,1000,1,1,1000,1,406
13,3,90,500,200,1500,1000,1,1,1000,1,484
2,2,-90,500,200,1500,1000,1,1,1000,1,656
8,1,-90,500,200,1500,1000,1,1,1000,1,360
14,3,-90,500,200,1500,1000,1,1,1000,1,469
4,5,90,500,200,1500,1000,1,3,1000,3,359
2,2,-90,500,200,1500,1000,1,1,1000,1,500
6,5,0,500,200,1500,1000,1,3,1000,3,344
1,2,90,500,200,1500,1000,1,1,1000,1,328
17,6,-90,500,200,1500,1000,1,3,1000,3,375
3,2,0,500,200,1500,1000,1,1,1000,1,390
11,4,-90,500,200,1500,1000,1,3,1000,3,438
10,4,90,500,200,1500,1000,1,3,1000,3,469
7,1,90,500,200,1500,1000,1,1,1000,1,359
101,2,1,500,100,1500,1000,1,1,1000,0,0
16,6,90,500,200,1500,1000,1,3,1000,3,344
12,4,0,500,200,1500,1000,1,3,1000,3,438
6,5,0,500,200,1500,1000,1,3,1000,3,312
10,4,90,500,200,1500,1000,1,3,1000,3,375
7,1,90,500,200,1500,1000,1,1,1000,1,391
12,4,0,500,200,1500,1000,1,3,1000,3,312
15,3,0,500,200,1500,1000,1,1,1000,1,469
15,3,0,500,200,1500,1000,1,1,1000,1,500
2,2,-90,500,200,1500,1000,1,1,1000,1,453
7,1,90,500,200,1500,1000,1,1,1000,1,391
15,3,0,500,200,1500,1000,1,1,1000,1,453
1,2,90,500,200,1500,1000,1,1,1000,1,344
1,2,90,500,200,1500,1000,1,1,1000,1,438
1,2,90,500,200,1500,1000,1,1,1000,1,312
10,4,90,500,200,1500,1000,1,3,1000,3,375
6,5,0,500,200,1500,1000,1,3,1000,3,328
18,6,0,500,200,1500,1000,1,3,1000,3,313
3,2,0,500,200,1500,1000,1,1,1000,1,422
17,6,-90,500,200,1500,1000,1,3,1000,3,312
13,3,90,500,200,1500,1000,1,1,1000,1,469
18,6,0,500,200,1500,1000,1,3,1000,3,297
8,1,-90,500,200,1500,1000,1,1,1000,1,391
8,1,-90,500,200,1500,1000,1,1,1000,1,359
4,5,90,500,200,1500,1000,1,3,1000,3,312
11,4,-90,500,200,1500,1000,1,3,1000,3,344
14,3,-90,500,200,1500,1000,1,1,1000,1,344
17,6,-90,500,200,1500,1000,1,3,1000,3,312
4,5,90,500,200,1500,1000,1,3,1000,1,360
16,6,90,500,200,1500,1000,1,3,1000,3,406
4,5,90,500,200,1500,1000,1,3,1000,3,328
5,5,-90,500,200,1500,1000,1,3,1000,3,359
18,6,0,500,200,1500,1000,1,3,1000,3,375
5,5,-90,500,200,1500,1000,1,3,1000,3,406
3,2,0,500,200,1500,1000,1,1,1000,1,469
11,4,-90,500,200,1500,1000,1,3,1000,3,422
16,6,90,500,200,1500,1000,1,3,1000,3,375
3,2,0,500,200,1500,1000,1,1,1000,1,391
16,6,90,500,200,1500,1000,1,3,1000,3,343
17,6,-90,500,200,1500,1000,1,3,1000,3,360
9,1,0,500,200,1500,1000,1,1,1000,1,344
7,1,90,500,200,1500,1000,1,1,1000,1,390
4,5,90,500,200,1500,1000,1,3,1000,3,344
2,2,-90,500,200,1500,1000,1,1,1000,1,328
6,5,0,500,200,1500,1000,1,3,1000,3,297
8,1,-90,500,200,1500,1000,1,1,1000,1,266
5,5,-90,500,200,1500,1000,1,3,1000,3,265
10,4,90,500,200,1500,1000,1,3,1000,3,422
15,3,0,500,200,1500,1000,1,1,1000,1,453
14,3,-90,500,200,1500,1000,1,1,1000,1,485
11,4,-90,500,200,1500,1000,1,3,1000,3,437
12,4,0,500,200,1500,1000,1,3,1000,3,500
14,3,-90,500,200,1500,1000,1,1,1000,1,375
10,4,90,500,200,1500,1000,1,3,1000,3,391
1,2,90,500,200,1500,1000,1,1,1000,1,375
14,3,-90,500,200,1500,1000,1,1,1000,1,406
12,4,0,500,200,1500,1000,1,3,1000,3,344
3,2,0,500,200,1500,1000,1,1,1000,1,343
14,3,-90,500,200,1500,1000,1,1,1000,1,407
10,4,90,500,200,1500,1000,1,3,1000,3,406
18,6,0,500,200,1500,1000,1,3,1000,3,344
4,5,90,500,200,1500,1000,1,3,1000,3,422
8,1,-90,500,200,1500,1000,1,1,1000,1,453
5,5,-90,500,200,1500,1000,1,3,1000,3,297
13,3,90,500,200,1500,1000,1,1,1000,1,406
8,1,-90,500,200,1500,1000,1,1,1000,1,469
16,6,90,500,200,1500,1000,1,3,1000,3,343
13,3,90,500,200,1500,1000,1,1,1000,1,438
2,2,-90,500,200,1500,1000,1,1,1000,1,360
7,1,90,500,200,1500,1000,1,1,1000,1,437
2,2,-90,500,200,1500,1000,1,1,1000,1,407
12,4,0,500,200,1500,1000,1,3,1000,3,421
17,6,-90,500,200,1500,1000,1,3,1000,3,375
13,3,90,500,200,1500,1000,1,1,1000,1,297
7,1,90,500,200,1500,1000,1,1,1000,1,422
13,3,90,500,200,1500,1000,1,1,1000,1,375
9,1,0,500,200,1500,1000,1,1,1000,1,391
15,3,0,500,200,1500,1000,1,1,1000,1,390
17,6,-90,500,200,1500,1000,1,3,1000,3,360
9,1,0,500,200,1500,1000,1,1,1000,1,406
9,1,0,500,200,1500,1000,1,1,1000,1,469
3,2,0,500,200,1500,1000,1,1,1000,1,406
9,1,0,500,200,1500,1000,1,1,1000,1,313
6,5,0,500,200,1500,1000,1,3,1000,3,390
18,6,0,500,200,1500,1000,1,3,1000,3,344
1,2,90,500,200,1500,1000,1,1,1000,1,500
5,5,-90,500,200,1500,1000,1,3,1000,3,359
6,5,0,500,200,1500,1000,1,3,1000,3,406
2,2,-90,500,200,1500,1000,1,1,1000,1,438
11,4,-90,500,200,1500,1000,1,3,1000,3,437
11,4,-90,500,200,1500,1000,1,3,1000,3,469
101,2,1,500,100,1500,1000,1,1,1000,0,0
2,2,-90,500,200,1500,1000,1,1,1000,1,468
15,3,0,500,200,1500,1000,1,1,1000,1,485
8,1,-90,500,200,1500,1000,1,1,1000,1,344
5,5,-90,500,200,1500,1000,1,3,1000,3,359
12,4,0,500,200,1500,1000,1,3,1000,3,375
16,6,90,500,200,1500,1000,1,3,1000,3,312
3,2,0,500,200,1500,1000,1,1,1000,1,360
17,6,-90,500,200,1500,1000,1,3,1000,3,328
12,4,0,500,200,1500,1000,1,3,1000,3,391
12,4,0,500,200,1500,1000,1,3,1000,3,343
11,4,-90,500,200,1500,1000,1,3,1000,3,297
16,6,90,500,200,1500,1000,1,3,1000,3,375
17,6,-90,500,200,1500,1000,1,3,1000,3,297
1,2,90,500,200,1500,1000,1,1,1000,1,297
11,4,-90,500,200,1500,1000,1,3,1000,3,359
11,4,-90,500,200,1500,1000,1,3,1000,3,375
1,2,90,500,200,1500,1000,1,1,1000,1,375
10,4,90,500,200,1500,1000,1,3,1000,3,328
10,4,90,500,200,1500,1000,1,3,1000,3,375
15,3,0,500,200,1500,1000,1,1,1000,1,485
14,3,-90,500,200,1500,1000,1,1,1000,3,344
7,1,90,500,200,1500,1000,1,1,1000,1,640
1,2,90,500,200,1500,1000,1,1,1000,1,453
6,5,0,500,200,1500,1000,1,3,1000,3,407
7,1,90,500,200,1500,1000,1,1,1000,1,343
17,6,-90,500,200,1500,1000,1,3,1000,3,344
5,5,-90,500,200,1500,1000,1,3,1000,3,438
