102,2,1,500,100,1500,1000,1,1,1000,0,0
5,5,-90,500,200,1500,1000,1,1,1000,0,1516
2,2,-90,500,200,1500,1000,1,3,1000,3,875
8,1,-90,500,200,1500,1000,1,3,1000,3,547
1,2,90,500,200,1500,1000,1,3,1000,3,390
17,6,-90,500,200,1500,1000,1,1,1000,1,407
7,1,90,500,200,1500,1000,1,3,1000,3,437
15,3,0,500,200,1500,1000,1,3,1000,3,453
13,3,90,500,200,1500,1000,1,3,1000,3,375
4,5,90,500,200,1500,1000,1,1,1000,1,375
3,2,0,500,200,1500,1000,1,3,1000,3,360
8,1,-90,500,200,1500,1000,1,3,1000,3,406
5,5,-90,500,200,1500,1000,1,1,1000,1,422
16,6,90,500,200,1500,1000,1,1,1000,1,406
3,2,0,500,200,1500,1000,1,3,1000,3,406
16,6,90,500,200,1500,1000,1,1,1000,3,360
6,5,0,500,200,1500,1000,1,1,1000,1,562
14,3,-90,500,200,1500,1000,1,3,1000,3,406
11,4,-90,500,200,1500,1000,1,1,1000,1,297
12,4,0,500,200,1500,1000,1,1,1000,1,313
14,3,-90,500,200,1500,1000,1,3,1000,3,406
8,1,-90,500,200,1500,1000,1,3,1000,1,312
18,6,0,500,200,1500,1000,1,1,1000,1,469
7,1,90,500,200,1500,1000,1,3,1000,3,453
1,2,90,500,200,1500,1000,1,3,1000,3,407
8,1,-90,500,200,1500,1000,1,3,1000,3,390
10,4,90,500,200,1500,1000,1,1,1000,1,328
14,3,-90,500,200,1500,1000,1,3,1000,3,328
6,5,0,500,200,1500,1000,1,1,1000,1,469
17,6,-90,500,200,1500,1000,1,1,1000,1,406
4,5,90,500,200,1500,1000,1,1,1000,1,500
7,1,90,500,200,1500,1000,1,3,1000,3,485
15,3,0,500,200,1500,1000,1,3,1000,3,390
1,2,90,500,200,1500,1000,1,3,1000,3,360
11,4,-90,500,200,1500,1000,1,1,1000,1,250
10,4,90,500,200,1500,1000,1,1,1000,1,344
3,2,0,500,200,1500,1000,1,3,1000,3,421
16,6,90,500,200,1500,1000,1,1,1000,1,407
2,2,-90,500,200,1500,1000,1,3,1000,3,406
9,1,0,500,200,1500,1000,1,3,1000,3,375
13,3,90,500,200,1500,1000,1,3,1000,3,391
7,1,90,500,200,1500,1000,1,3,1000,3,406
2,2,-90,500,200,1500,1000,1,3,1000,3,375
1,2,90,500,200,1500,1000,1,3,1000,3,359
17,6,-90,500,200,1500,1000,1,1,1000,1,360
9,1,0,500,200,1500,1000,1,3,1000,3,421
10,4,90,500,200,1500,1000,1,1,1000,1,329
12,4,0,500,200,1500,1000,1,1,1000,1,312
6,5,0,500,200,1500,1000,1,1,1000,1,344
5,5,-90,500,200,1500,1000,1,1,1000,1,375
6,5,0,500,200,1500,1000,1,1,1000,1,328
11,4,-90,500,200,1500,1000,1,1,1000,1,437
14,3,-90,500,200,1500,1000,1,3,1000,3,469
15,3,0,500,200,1500,1000,1,3,1000,3,391
9,1,0,500,200,1500,1000,1,3,1000,1,281
3,2,0,500,200,1500,1000,1,3,1000,3,578
17,6,-90,500,200,1500,1000,1,1,1000,1,391
12,4,0,500,200,1500,1000,1,1,1000,1,344
5,5,-90,500,200,1500,1000,1,1,1000,1,296
11,4,-90,500,200,1500,1000,1,1,1000,1,297
8,1,-90,500,200,1500,1000,1,3,1000,3,438
9,1,0,500,200,1500,1000,1,3,1000,3,406
11,4,-90,500,200,1500,1000,1,1,1000,1,328
13,3,90,500,200,1500,1000,1,3,1000,3,328
7,1,90,500,200,1500,1000,1,3,1000,3,438
13,3,90,500,200,1500,1000,1,3,1000,3,344
2,2,-90,500,200,1500,1000,1,3,1000,3,453
18,6,0,500,200,1500,1000,1,1,1000,1,437
4,5,90,500,200,1500,1000,1,1,1000,1,344
4,5,90,500,200,1500,1000,1,1,1000,1,297
18,6,0,500,200,1500,1000,1,1,1000,1,406
10,4,90,500,200,1500,1000,1,1,1000,1,281
16,6,90,500,200,1500,1000,1,1,1000,1,360
5,5,-90,500,200,1500,1000,1,1,1000,1,359
3,2,0,500,200,1500,1000,1,3,1000,3,438
6,5,0,500,200,1500,1000,1,1,1000,1,312
10,4,90,500,200,1500,1000,1,1,1000,1,297
14,3,-90,500,200,1500,1000,1,3,1000,3,422
4,5,90,500,200,1500,1000,1,1,1000,1,359
16,6,90,500,200,1500,1000,1,1,1000,1,391
13,3,90,500,200,1500,1000,1,3,1000,3,390
17,6,-90,500,200,1500,1000,1,1,1000,1,407
18,6,0,500,200,1500,1000,1,1,1000,1,328
18,6,0,500,200,1500,1000,1,1,1000,1,344
2,2,-90,500,200,1500,1000,1,3,1000,3,421
15,3,0,500,200,1500,1000,1,3,1000,3,375
12,4,0,500,200,1500,1000,1,1,1000,1,344
9,1,0,500,200,1500,1000,1,3,1000,1,360
1,2,90,500,200,1500,1000,1,3,1000,3,625
12,4,0,500,200,1500,1000,1,1,1000,1,390
15,3,0,500,200,1500,1000,1,3,1000,3,406
102,2,1,500,100,1500,1000,1,1,1000,0,0
15,3,0,500,200,1500,1000,1,3,1000,3,703
15,3,0,500,200,1500,1000,1,3,1000,3,344
3,2,0,500,200,1500,1000,1,3,1000,3,453
14,3,-90,500,200,1500,1000,1,3,1000,3,359
3,2,0,500,200,1500,1000,1,3,1000,3,360
4,5,90,500,200,1500,1000,1,1,1000,1,390
13,3,90,500,200,1500,1000,1,3,1000,3,360
