101,2,1,500,100,1500,1000,1,1,1000,0,0
5,5,4,500,300,1500,1000,1,3,1000,3,750
4,5,1,500,300,1500,1000,1,3,1000,3,375
8,1,4,500,300,1500,1000,1,1,1000,1,422
6,5,5,500,300,1500,1000,1,3,1000,1,343
4,5,1,500,300,1500,1000,1,3,1000,3,672
17,6,4,500,300,1500,1000,1,3,1000,3,438
12,4,5,500,300,1500,1000,1,3,1000,3,437
10,4,1,500,300,1500,1000,1,3,1000,3,344
8,1,4,500,300,1500,1000,1,1,1000,1,438
13,3,1,500,300,1500,1000,1,1,1000,1,406
17,6,4,500,300,1500,1000,1,3,1000,3,265
14,3,4,500,300,1500,1000,1,1,1000,3,313
9,1,5,500,300,1500,1000,1,1,1000,1,625
8,1,4,500,300,1500,1000,1,1,1000,1,344
7,1,1,500,300,1500,1000,1,1,1000,1,343
15,3,5,500,300,1500,1000,1,1,1000,1,500
10,4,1,500,300,1500,1000,1,3,1000,3,282
11,4,4,500,300,1500,1000,1,3,1000,3,375
11,4,4,500,300,1500,1000,1,3,1000,3,281
15,3,5,500,300,1500,1000,1,1,1000,1,375
12,4,5,500,300,1500,1000,1,3,1000,1,250
5,5,4,500,300,1500,1000,1,3,1000,3,406
2,2,4,500,300,1500,1000,1,1,1000,3,313
16,6,1,500,300,1500,1000,1,3,1000,3,468
6,5,5,500,300,1500,1000,1,3,1000,3,375
4,5,1,500,300,1500,1000,1,3,1000,3,344
18,6,5,500,300,1500,1000,1,3,1000,3,344
14,3,4,500,300,1500,1000,1,1,1000,1,344
7,1,1,500,300,1500,1000,1,1,1000,1,390
16,6,1,500,300,1500,1000,1,3,1000,3,297
16,6,1,500,300,1500,1000,1,3,1000,3,328
13,3,1,500,300,1500,1000,1,1,1000,1,328
10,4,1,500,300,1500,1000,1,3,1000,3,485
11,4,4,500,300,1500,1000,1,3,1000,3,344
10,4,1,500,300,1500,1000,1,3,1000,3,343
7,1,1,500,300,1500,1000,1,1,1000,1,282
11,4,4,500,300,1500,1000,1,3,1000,3,343
18,6,5,500,300,1500,1000,1,3,1000,3,313
5,5,4,500,300,1500,1000,1,3,1000,3,344
3,2,5,500,300,1500,1000,1,1,1000,1,281
9,1,5,500,300,1500,1000,1,1,1000,1,359
9,1,5,500,300,1500,1000,1,1,1000,1,422
15,3,5,500,300,1500,1000,1,1,1000,1,375
5,5,4,500,300,1500,1000,1,3,1000,3,422
17,6,4,500,300,1500,1000,1,3,1000,3,312
2,2,4,500,300,1500,1000,1,1,1000,1,329
12,4,5,500,300,1500,1000,1,3,1000,1,359
1,2,1,500,300,1500,1000,1,1,1000,1,437
8,1,4,500,300,1500,1000,1,1,1000,1,375
18,6,5,500,300,1500,1000,1,3,1000,3,313
6,5,5,500,300,1500,1000,1,3,1000,3,453
13,3,1,500,300,1500,1000,1,1,1000,1,359
7,1,1,500,300,1500,1000,1,1,1000,1,360
18,6,5,500,300,1500,1000,1,3,1000,3,406
13,3,1,500,300,1500,1000,1,1,1000,1,344
3,2,5,500,300,1500,1000,1,1,1000,1,422
3,2,5,500,300,1500,1000,1,1,1000,1,312
2,2,4,500,300,1500,1000,1,1,1000,1,360
7,1,1,500,300,1500,1000,1,1,1000,1,390
17,6,4,500,300,1500,1000,1,3,1000,3,547
15,3,5,500,300,1500,1000,1,1,1000,1,375
1,2,1,500,300,1500,1000,1,1,1000,1,313
3,2,5,500,300,1500,1000,1,1,1000,1,328
16,6,1,500,300,1500,1000,1,3,1000,3,328
10,4,1,500,300,1500,1000,1,3,1000,3,359
17,6,4,500,300,1500,1000,1,3,1000,3,297
1,2,1,500,300,1500,1000,1,1,1000,1,328
14,3,4,500,300,1500,1000,1,1,1000,1,360
5,5,4,500,300,1500,1000,1,3,1000,3,281
4,5,1,500,300,1500,1000,1,3,1000,3,344
2,2,4,500,300,1500,1000,1,1,1000,1,375
12,4,5,500,300,1500,1000,1,3,1000,3,375
4,5,1,500,300,1500,1000,1,3,1000,3,312
14,3,4,500,300,1500,1000,1,1,1000,1,391
6,5,5,500,300,1500,1000,1,3,1000,1,375
1,2,1,500,300,1500,1000,1,1,1000,3,515
1,2,1,500,300,1500,1000,1,1,1000,1,422
15,3,5,500,300,1500,1000,1,1,1000,1,391
3,2,5,500,300,1500,1000,1,1,1000,1,312
14,3,4,500,300,1500,1000,1,1,1000,1,375
9,1,5,500,300,1500,1000,1,1,1000,1,391
9,1,5,500,300,1500,1000,1,1,1000,1,406
11,4,4,500,300,1500,1000,1,3,1000,3,500
8,1,4,500,300,1500,1000,1,1,1000,1,438
2,2,4,500,300,1500,1000,1,1,1000,1,375
16,6,1,500,300,1500,1000,1,3,1000,3,328
6,5,5,500,300,1500,1000,1,3,1000,3,344
13,3,1,500,300,1500,1000,1,1,1000,1,343
12,4,5,500,300,1500,1000,1,3,1000,1,407
18,6,5,500,300,1500,1000,1,3,1000,3,515
101,2,1,500,100,1500,1000,1,1,1000,0,0
16,6,1,500,300,1500,1000,1,3,1000,3,641
3,2,5,500,300,1500,1000,1,1,1000,1,406
12,4,5,500,300,1500,1000,1,3,1000,3,422
1,2,1,500,300,1500,1000,1,1,1000,1,391
14,3,4,500,300,1500,1000,1,1,1000,1,640
16,6,1,500,300,1500,1000,1,3,1000,3,360
2,2,4,500,300,1500,1000,1,1,1000,1,406
6,5,5,500,300,1500,1000,1,3,1000,3,391
18,6,5,500,300,1500,1000,1,3,1000,3,609
