101,2,1,500,100,1500,1000,1,1,1000,0,0
4,5,1,500,300,1500,1000,1,3,1000,3,422
15,3,5,500,300,1500,1000,1,1,1000,1,578
14,3,4,500,300,1500,1000,1,1,1000,1,375
12,4,5,500,300,1500,1000,1,3,1000,3,454
10,4,1,500,300,1500,1000,1,3,1000,3,437
9,1,5,500,300,1500,1000,1,1,1000,1,344
5,5,4,500,300,1500,1000,1,3,1000,3,390
7,1,1,500,300,1500,1000,1,1,1000,1,438
2,2,4,500,300,1500,1000,1,1,1000,1,359
8,1,4,500,300,1500,1000,1,1,1000,1,313
18,6,5,500,300,1500,1000,1,3,1000,3,312
13,3,1,500,300,1500,1000,1,1,1000,1,407
11,4,4,500,300,1500,1000,1,3,1000,3,375
14,3,4,500,300,1500,1000,1,1,1000,1,421
6,5,5,500,300,1500,1000,1,3,1000,3,407
9,1,5,500,300,1500,1000,1,1,1000,1,328
3,2,5,500,300,1500,1000,1,1,1000,1,390
7,1,1,500,300,1500,1000,1,1,1000,1,344
16,6,1,500,300,1500,1000,1,3,1000,3,438
14,3,4,500,300,1500,1000,1,1,1000,1,422
2,2,4,500,300,1500,1000,1,1,1000,1,390
7,1,1,500,300,1500,1000,1,1,1000,1,422
14,3,4,500,300,1500,1000,1,1,1000,1,406
5,5,4,500,300,1500,1000,1,3,1000,3,344
18,6,5,500,300,1500,1000,1,3,1000,3,406
11,4,4,500,300,1500,1000,1,3,1000,1,328
1,2,1,500,300,1500,1000,1,1,1000,1,594
8,1,4,500,300,1500,1000,1,1,1000,1,375
4,5,1,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,1,1000,1,406
12,4,5,500,300,1500,1000,1,3,1000,3,422
17,6,4,500,300,1500,1000,1,3,1000,3,360
6,5,5,500,300,1500,1000,1,3,1000,3,375
16,6,1,500,300,1500,1000,1,3,1000,3,359
3,2,5,500,300,1500,1000,1,1,1000,1,422
2,2,4,500,300,1500,1000,1,1,1000,1,375
16,6,1,500,300,1500,1000,1,3,1000,3,344
5,5,4,500,300,1500,1000,1,3,1000,3,343
6,5,5,500,300,1500,1000,1,3,1000,3,329
10,4,1,500,300,1500,1000,1,3,1000,3,359
3,2,5,500,300,1500,1000,1,1,1000,1,453
5,5,4,500,300,1500,1000,1,3,1000,3,375
5,5,4,500,300,1500,1000,1,3,1000,3,375
6,5,5,500,300,1500,1000,1,3,1000,3,375
1,2,1,500,300,1500,1000,1,1,1000,1,406
18,6,5,500,300,1500,1000,1,3,1000,3,375
13,3,1,500,300,1500,1000,1,1,1000,1,469
18,6,5,500,300,1500,1000,1,3,1000,3,344
7,1,1,500,300,1500,1000,1,1,1000,1,390
13,3,1,500,300,1500,1000,1,1,1000,1,454
1,2,1,500,300,1500,1000,1,1,1000,1,359
6,5,5,500,300,1500,1000,1,3,1000,3,406
15,3,5,500,300,1500,1000,1,1,1000,1,360
12,4,5,500,300,1500,1000,1,3,1000,1,343
10,4,1,500,300,1500,1000,1,3,1000,3,688
13,3,1,500,300,1500,1000,1,1,1000,1,375
4,5,1,500,300,1500,1000,1,3,1000,3,437
9,1,5,500,300,1500,1000,1,1,1000,1,469
10,4,1,500,300,1500,1000,1,3,1000,3,422
2,2,4,500,300,1500,1000,1,1,1000,1,375
7,1,1,500,300,1500,1000,1,1,1000,1,391
9,1,5,500,300,1500,1000,1,1,1000,1,437
12,4,5,500,300,1500,1000,1,3,1000,3,469
8,1,4,500,300,1500,1000,1,1,1000,1,453
4,5,1,500,300,1500,1000,1,3,1000,3,375
18,6,5,500,300,1500,1000,1,3,1000,3,391
12,4,5,500,300,1500,1000,1,3,1000,3,421
