101,2,1,500,100,1500,1000,1,1,1000,0,0
15,3,5,500,300,1500,1000,1,1,1000,3,484
4,5,1,500,300,1500,1000,1,3,1000,3,516
8,1,4,500,300,1500,1000,1,1,1000,1,328
3,2,5,500,300,1500,1000,1,1,1000,1,484
3,2,5,500,300,1500,1000,1,1,1000,1,969
6,5,5,500,300,1500,1000,1,3,1000,3,485
18,6,5,500,300,1500,1000,1,3,1000,3,421
4,5,1,500,300,1500,1000,1,3,1000,3,407
1,2,1,500,300,1500,1000,1,1,1000,1,547
17,6,4,500,300,1500,1000,1,3,1000,3,343
7,1,1,500,300,1500,1000,1,1,1000,1,344
17,6,4,500,300,1500,1000,1,3,1000,3,219
16,6,1,500,300,1500,1000,1,3,1000,3,328
8,1,4,500,300,1500,1000,1,1,1000,1,422
5,5,4,500,300,1500,1000,1,3,1000,1,390
14,3,4,500,300,1500,1000,1,1,1000,1,532
15,3,5,500,300,1500,1000,1,1,1000,3,187
11,4,4,500,300,1500,1000,1,3,1000,3,391
16,6,1,500,300,1500,1000,1,3,1000,3,250
14,3,4,500,300,1500,1000,1,1,1000,3,250
6,5,5,500,300,1500,1000,1,3,1000,3,344
9,1,5,500,300,1500,1000,1,1,1000,1,296
6,5,5,500,300,1500,1000,1,3,1000,3,297
12,4,5,500,300,1500,1000,1,3,1000,3,422
3,2,5,500,300,1500,1000,1,1,1000,1,375
16,6,1,500,300,1500,1000,1,3,1000,3,313
1,2,1,500,300,1500,1000,1,1,1000,1,453
11,4,4,500,300,1500,1000,1,3,1000,3,375
3,2,5,500,300,1500,1000,1,1,1000,3,375
10,4,1,500,300,1500,1000,1,3,1000,3,469
13,3,1,500,300,1500,1000,1,1,1000,3,234
18,6,5,500,300,1500,1000,1,3,1000,1,359
2,2,4,500,300,1500,1000,1,1,1000,1,453
9,1,5,500,300,1500,1000,1,1,1000,1,282
12,4,5,500,300,1500,1000,1,3,1000,3,359
4,5,1,500,300,1500,1000,1,3,1000,3,281
16,6,1,500,300,1500,1000,1,3,1000,3,297
16,6,1,500,300,1500,1000,1,3,1000,3,250
10,4,1,500,300,1500,1000,1,3,1000,1,250
7,1,1,500,300,1500,1000,1,1,1000,1,391
2,2,4,500,300,1500,1000,1,1,1000,1,344
11,4,4,500,300,1500,1000,1,3,1000,3,343
