102,2,1,500,100,1500,1000,1,1,1000,0,0
2,2,4,500,300,1500,1000,1,3,1000,3,672
12,4,5,500,300,1500,1000,1,1,1000,1,516
3,2,5,500,300,1500,1000,1,3,1000,3,343
5,5,4,500,300,1500,1000,1,1,1000,1,485
7,1,1,500,300,1500,1000,1,3,1000,1,390
16,6,1,500,300,1500,1000,1,1,1000,1,641
10,4,1,500,300,1500,1000,1,1,1000,1,391
17,6,4,500,300,1500,1000,1,1,1000,1,406
3,2,5,500,300,1500,1000,1,3,1000,3,390
3,2,5,500,300,1500,1000,1,3,1000,3,391
9,1,5,500,300,1500,1000,1,3,1000,3,406
17,6,4,500,300,1500,1000,1,1,1000,1,328
10,4,1,500,300,1500,1000,1,1,1000,1,329
1,2,1,500,300,1500,1000,1,3,1000,3,312
15,3,5,500,300,1500,1000,1,3,1000,3,359
11,4,4,500,300,1500,1000,1,1,1000,1,313
8,1,4,500,300,1500,1000,1,3,1000,3,391
3,2,5,500,300,1500,1000,1,3,1000,3,296
15,3,5,500,300,1500,1000,1,3,1000,3,313
15,3,5,500,300,1500,1000,1,3,1000,3,344
13,3,1,500,300,1500,1000,1,3,1000,3,297
6,5,5,500,300,1500,1000,1,1,1000,1,328
2,2,4,500,300,1500,1000,1,3,1000,3,359
7,1,1,500,300,1500,1000,1,3,1000,3,406
9,1,5,500,300,1500,1000,1,3,1000,3,375
7,1,1,500,300,1500,1000,1,3,1000,3,360
12,4,5,500,300,1500,1000,1,1,1000,1,359
17,6,4,500,300,1500,1000,1,1,1000,1,375
7,1,1,500,300,1500,1000,1,3,1000,3,422
2,2,4,500,300,1500,1000,1,3,1000,3,312
6,5,5,500,300,1500,1000,1,1,1000,1,360
10,4,1,500,300,1500,1000,1,1,1000,1,547
5,5,4,500,300,1500,1000,1,1,1000,1,500
16,6,1,500,300,1500,1000,1,1,1000,1,422
18,6,5,500,300,1500,1000,1,1,1000,1,343
14,3,4,500,300,1500,1000,1,3,1000,3,344
9,1,5,500,300,1500,1000,1,3,1000,3,281
16,6,1,500,300,1500,1000,1,1,1000,1,407
1,2,1,500,300,1500,1000,1,3,1000,3,312
6,5,5,500,300,1500,1000,1,1,1000,1,375
13,3,1,500,300,1500,1000,1,3,1000,3,297
9,1,5,500,300,1500,1000,1,3,1000,3,406
11,4,4,500,300,1500,1000,1,1,1000,1,391
14,3,4,500,300,1500,1000,1,3,1000,3,344
14,3,4,500,300,1500,1000,1,3,1000,3,421
12,4,5,500,300,1500,1000,1,1,1000,1,594
15,3,5,500,300,1500,1000,1,3,1000,3,344
15,3,5,500,300,1500,1000,1,3,1000,3,328
18,6,5,500,300,1500,1000,1,1,1000,1,359
2,2,4,500,300,1500,1000,1,3,1000,3,360
4,5,1,500,300,1500,1000,1,1,1000,1,390
4,5,1,500,300,1500,1000,1,1,1000,1,485
11,4,4,500,300,1500,1000,1,1,1000,1,469
12,4,5,500,300,1500,1000,1,1,1000,1,343
12,4,5,500,300,1500,1000,1,1,1000,1,282
9,1,5,500,300,1500,1000,1,3,1000,3,562
14,3,4,500,300,1500,1000,1,3,1000,3,359
1,2,1,500,300,1500,1000,1,3,1000,3,344
10,4,1,500,300,1500,1000,1,1,1000,1,485
4,5,1,500,300,1500,1000,1,1,1000,1,437
13,3,1,500,300,1500,1000,1,3,1000,3,688
18,6,5,500,300,1500,1000,1,1,1000,1,406
4,5,1,500,300,1500,1000,1,1,1000,1,422
8,1,4,500,300,1500,1000,1,3,1000,3,359
11,4,4,500,300,1500,1000,1,1,1000,1,438
16,6,1,500,300,1500,1000,1,1,1000,1,390
5,5,4,500,300,1500,1000,1,1,1000,1,313
8,1,4,500,300,1500,1000,1,3,1000,3,406
1,2,1,500,300,1500,1000,1,3,1000,3,312
17,6,4,500,300,1500,1000,1,1,1000,1,454
8,1,4,500,300,1500,1000,1,3,1000,3,515
18,6,5,500,300,1500,1000,1,1,1000,1,344
10,4,1,500,300,1500,1000,1,1,1000,1,391
2,2,4,500,300,1500,1000,1,3,1000,3,359
3,2,5,500,300,1500,1000,1,3,1000,3,344
5,5,4,500,300,1500,1000,1,1,1000,1,343
8,1,4,500,300,1500,1000,1,3,1000,3,438
13,3,1,500,300,1500,1000,1,3,1000,3,500
14,3,4,500,300,1500,1000,1,3,1000,3,328
4,5,1,500,300,1500,1000,1,1,1000,1,375
5,5,4,500,300,1500,1000,1,1,1000,1,391
13,3,1,500,300,1500,1000,1,3,1000,3,281
18,6,5,500,300,1500,1000,1,1,1000,3,328
6,5,5,500,300,1500,1000,1,1,1000,1,344
6,5,5,500,300,1500,1000,1,1,1000,1,469
16,6,1,500,300,1500,1000,1,1,1000,3,312
17,6,4,500,300,1500,1000,1,1,1000,1,391
1,2,1,500,300,1500,1000,1,3,1000,3,375
11,4,4,500,300,1500,1000,1,1,1000,1,359
7,1,1,500,300,1500,1000,1,3,1000,3,547
102,2,1,500,100,1500,1000,1,1,1000,0,0
17,6,4,500,300,1500,1000,1,1,1000,1,422
2,2,4,500,300,1500,1000,1,3,1000,3,485
5,5,4,500,300,1500,1000,1,1,1000,1,390
10,4,1,500,300,1500,1000,1,1,1000,1,407
8,1,4,500,300,1500,1000,1,3,1000,3,484
16,6,1,500,300,1500,1000,1,1,1000,1,500
4,5,1,500,300,1500,1000,1,1,1000,1,453
4,5,1,500,300,1500,1000,1,1,1000,1,328
14,3,4,500,300,1500,1000,1,3,1000,3,453
10,4,1,500,300,1500,1000,1,1,1000,1,375
14,3,4,500,300,1500,1000,1,3,1000,3,328
7,1,1,500,300,1500,1000,1,3,1000,3,422
6,5,5,500,300,1500,1000,1,1,1000,3,375
12,4,5,500,300,1500,1000,1,1,1000,1,438
8,1,4,500,300,1500,1000,1,3,1000,3,406
10,4,1,500,300,1500,1000,1,1,1000,1,313
7,1,1,500,300,1500,1000,1,3,1000,3,390
11,4,4,500,300,1500,1000,1,1,1000,1,250
12,4,5,500,300,1500,1000,1,1,1000,1,328
16,6,1,500,300,1500,1000,1,1,1000,1,422
