101,2,1,500,100,1500,1000,1,1,1000,0,0
11,4,4,500,300,1500,1000,1,3,1000,3,750
15,3,5,500,300,1500,1000,1,1,1000,1,453
12,4,5,500,300,1500,1000,1,3,1000,3,500
12,4,5,500,300,1500,1000,1,3,1000,3,484
6,5,5,500,300,1500,1000,1,3,1000,3,453
6,5,5,500,300,1500,1000,1,3,1000,3,422
15,3,5,500,300,1500,1000,1,1,1000,1,469
1,2,1,500,300,1500,1000,1,1,1000,1,453
17,6,4,500,300,1500,1000,1,3,1000,3,406
7,1,1,500,300,1500,1000,1,1,1000,1,532
10,4,1,500,300,1500,1000,1,3,1000,3,406
7,1,1,500,300,1500,1000,1,1,1000,1,422
14,3,4,500,300,1500,1000,1,1,1000,1,437
8,1,4,500,300,1500,1000,1,1,1000,1,391
17,6,4,500,300,1500,1000,1,3,1000,3,406
5,5,4,500,300,1500,1000,1,3,1000,3,422
6,5,5,500,300,1500,1000,1,3,1000,3,391
3,2,5,500,300,1500,1000,1,1,1000,1,359
7,1,1,500,300,1500,1000,1,1,1000,1,437
2,2,4,500,300,1500,1000,1,1,1000,1,329
2,2,4,500,300,1500,1000,1,1,1000,1,343
3,2,5,500,300,1500,1000,1,1,1000,1,375
11,4,4,500,300,1500,1000,1,3,1000,3,375
18,6,5,500,300,1500,1000,1,3,1000,3,453
14,3,4,500,300,1500,1000,1,1,1000,1,516
1,2,1,500,300,1500,1000,1,1,1000,1,344
2,2,4,500,300,1500,1000,1,1,1000,1,359
14,3,4,500,300,1500,1000,1,1,1000,1,406
14,3,4,500,300,1500,1000,1,1,1000,1,407
18,6,5,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,1,1000,1,437
4,5,1,500,300,1500,1000,1,3,1000,3,360
13,3,1,500,300,1500,1000,1,1,1000,1,484
17,6,4,500,300,1500,1000,1,3,1000,3,422
9,1,5,500,300,1500,1000,1,1,1000,1,344
10,4,1,500,300,1500,1000,1,3,1000,3,437
15,3,5,500,300,1500,1000,1,1,1000,1,453
5,5,4,500,300,1500,1000,1,3,1000,3,391
4,5,1,500,300,1500,1000,1,3,1000,3,390
4,5,1,500,300,1500,1000,1,3,1000,3,360
17,6,4,500,300,1500,1000,1,3,1000,3,375
3,2,5,500,300,1500,1000,1,1,1000,1,328
5,5,4,500,300,1500,1000,1,3,1000,3,375
12,4,5,500,300,1500,1000,1,3,1000,3,406
12,4,5,500,300,1500,1000,1,3,1000,3,375
11,4,4,500,300,1500,1000,1,3,1000,3,375
16,6,1,500,300,1500,1000,1,3,1000,3,360
2,2,4,500,300,1500,1000,1,1,1000,1,421
5,5,4,500,300,1500,1000,1,3,1000,3,344
16,6,1,500,300,1500,1000,1,3,1000,3,485
13,3,1,500,300,1500,1000,1,1,1000,1,421
9,1,5,500,300,1500,1000,1,1,1000,1,469
6,5,5,500,300,1500,1000,1,3,1000,3,453
1,2,1,500,300,1500,1000,1,1,1000,1,391
6,5,5,500,300,1500,1000,1,3,1000,3,375
12,4,5,500,300,1500,1000,1,3,1000,3,391
17,6,4,500,300,1500,1000,1,3,1000,3,406
10,4,1,500,300,1500,1000,1,3,1000,3,390
16,6,1,500,300,1500,1000,1,3,1000,3,375
11,4,4,500,300,1500,1000,1,3,1000,3,391
8,1,4,500,300,1500,1000,1,1,1000,1,422
4,5,1,500,300,1500,1000,1,3,1000,3,391
16,6,1,500,300,1500,1000,1,3,1000,3,390
10,4,1,500,300,1500,1000,1,3,1000,3,375
9,1,5,500,300,1500,1000,1,1,1000,1,375
9,1,5,500,300,1500,1000,1,1,1000,1,360
1,2,1,500,300,1500,1000,1,1,1000,1,406
13,3,1,500,300,1500,1000,1,1,1000,1,390
13,3,1,500,300,1500,1000,1,1,1000,1,375
1,2,1,500,300,1500,1000,1,1,1000,1,360
3,2,5,500,300,1500,1000,1,1,1000,1,390
10,4,1,500,300,1500,1000,1,3,1000,3,360
