102,2,1,500,100,1500,1000,1,1,1000,0,0
6,5,5,500,300,1500,1000,1,1,1000,1,828
14,3,4,500,300,1500,1000,1,3,1000,3,625
18,6,5,500,300,1500,1000,1,1,1000,1,938
9,1,5,500,300,1500,1000,1,3,1000,3,687
16,6,1,500,300,1500,1000,1,1,1000,1,594
17,6,4,500,300,1500,1000,1,1,1000,1,656
2,2,4,500,300,1500,1000,1,3,1000,3,594
14,3,4,500,300,1500,1000,1,3,1000,3,672
8,1,4,500,300,1500,1000,1,3,1000,3,562
13,3,1,500,300,1500,1000,1,3,1000,3,453
13,3,1,500,300,1500,1000,1,3,1000,3,422
3,2,5,500,300,1500,1000,1,3,1000,3,422
3,2,5,500,300,1500,1000,1,3,1000,3,344
13,3,1,500,300,1500,1000,1,3,1000,3,453
16,6,1,500,300,1500,1000,1,1,1000,1,484
17,6,4,500,300,1500,1000,1,1,1000,1,407
7,1,1,500,300,1500,1000,1,3,1000,3,437
2,2,4,500,300,1500,1000,1,3,1000,3,438
12,4,5,500,300,1500,1000,1,1,1000,1,421
1,2,1,500,300,1500,1000,1,3,1000,3,422
7,1,1,500,300,1500,1000,1,3,1000,3,719
17,6,4,500,300,1500,1000,1,1,1000,1,406
18,6,5,500,300,1500,1000,1,1,1000,1,469
8,1,4,500,300,1500,1000,1,3,1000,3,453
2,2,4,500,300,1500,1000,1,3,1000,3,422
10,4,1,500,300,1500,1000,1,1,1000,1,391
9,1,5,500,300,1500,1000,1,3,1000,3,484
1,2,1,500,300,1500,1000,1,3,1000,3,406
3,2,5,500,300,1500,1000,1,3,1000,3,407
9,1,5,500,300,1500,1000,1,3,1000,1,375
3,2,5,500,300,1500,1000,1,3,1000,3,531
16,6,1,500,300,1500,1000,1,1,1000,1,469
2,2,4,500,300,1500,1000,1,3,1000,3,437
11,4,4,500,300,1500,1000,1,1,1000,1,438
6,5,5,500,300,1500,1000,1,1,1000,1,453
1,2,1,500,300,1500,1000,1,3,1000,3,453
14,3,4,500,300,1500,1000,1,3,1000,3,390
16,6,1,500,300,1500,1000,1,1,1000,1,454
18,6,5,500,300,1500,1000,1,1,1000,1,375
12,4,5,500,300,1500,1000,1,1,1000,1,390
15,3,5,500,300,1500,1000,1,3,1000,3,453
8,1,4,500,300,1500,1000,1,3,1000,3,594
12,4,5,500,300,1500,1000,1,1,1000,1,438
12,4,5,500,300,1500,1000,1,1,1000,1,390
4,5,1,500,300,1500,1000,1,1,1000,1,422
15,3,5,500,300,1500,1000,1,3,1000,3,469
5,5,4,500,300,1500,1000,1,1,1000,1,406
5,5,4,500,300,1500,1000,1,1,1000,1,375
9,1,5,500,300,1500,1000,1,3,1000,3,391
7,1,1,500,300,1500,1000,1,3,1000,3,437
5,5,4,500,300,1500,1000,1,1,1000,1,453
11,4,4,500,300,1500,1000,1,1,1000,1,485
9,1,5,500,300,1500,1000,1,3,1000,3,500
4,5,1,500,300,1500,1000,1,1,1000,1,406
4,5,1,500,300,1500,1000,1,1,1000,1,547
17,6,4,500,300,1500,1000,1,1,1000,1,406
1,2,1,500,300,1500,1000,1,3,1000,3,484
6,5,5,500,300,1500,1000,1,1,1000,1,829
10,4,1,500,300,1500,1000,1,1,1000,1,406
