102,2,1,500,100,1500,1000,1,1,1000,0,0
3,2,5,500,300,1500,1000,1,3,1000,3,828
2,2,4,500,300,1500,1000,1,3,1000,3,438
3,2,5,500,300,1500,1000,1,3,1000,3,328
13,3,1,500,300,1500,1000,1,3,1000,3,391
18,6,5,500,300,1500,1000,1,1,1000,1,437
16,6,1,500,300,1500,1000,1,1,1000,3,344
17,6,4,500,300,1500,1000,1,1,1000,1,406
7,1,1,500,300,1500,1000,1,3,1000,3,438
13,3,1,500,300,1500,1000,1,3,1000,3,547
1,2,1,500,300,1500,1000,1,3,1000,3,453
16,6,1,500,300,1500,1000,1,1,1000,1,390
15,3,5,500,300,1500,1000,1,3,1000,3,688
1,2,1,500,300,1500,1000,1,3,1000,3,406
8,1,4,500,300,1500,1000,1,3,1000,3,484
3,2,5,500,300,1500,1000,1,3,1000,3,547
1,2,1,500,300,1500,1000,1,3,1000,3,391
2,2,4,500,300,1500,1000,1,3,1000,3,391
4,5,1,500,300,1500,1000,1,1,1000,1,359
5,5,4,500,300,1500,1000,1,1,1000,1,406
12,4,5,500,300,1500,1000,1,1,1000,1,344
8,1,4,500,300,1500,1000,1,3,1000,1,359
9,1,5,500,300,1500,1000,1,3,1000,3,422
10,4,1,500,300,1500,1000,1,1,1000,3,360
8,1,4,500,300,1500,1000,1,3,1000,3,484
17,6,4,500,300,1500,1000,1,1,1000,1,406
9,1,5,500,300,1500,1000,1,3,1000,3,406
6,5,5,500,300,1500,1000,1,1,1000,1,329
8,1,4,500,300,1500,1000,1,3,1000,3,390
12,4,5,500,300,1500,1000,1,1,1000,1,485
17,6,4,500,300,1500,1000,1,1,1000,1,437
4,5,1,500,300,1500,1000,1,1,1000,1,422
16,6,1,500,300,1500,1000,1,1,1000,1,406
14,3,4,500,300,1500,1000,1,3,1000,3,360
5,5,4,500,300,1500,1000,1,1,1000,1,296
12,4,5,500,300,1500,1000,1,1,1000,1,407
4,5,1,500,300,1500,1000,1,1,1000,1,375
1,2,1,500,300,1500,1000,1,3,1000,3,343
9,1,5,500,300,1500,1000,1,3,1000,3,438
4,5,1,500,300,1500,1000,1,1,1000,1,344
5,5,4,500,300,1500,1000,1,1,1000,1,390
4,5,1,500,300,1500,1000,1,1,1000,1,360
14,3,4,500,300,1500,1000,1,3,1000,3,297
15,3,5,500,300,1500,1000,1,3,1000,3,406
2,2,4,500,300,1500,1000,1,3,1000,3,422
8,1,4,500,300,1500,1000,1,3,1000,3,453
15,3,5,500,300,1500,1000,1,3,1000,3,422
7,1,1,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,3,1000,3,359
13,3,1,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,3,1000,3,422
7,1,1,500,300,1500,1000,1,3,1000,1,328
10,4,1,500,300,1500,1000,1,1,1000,1,484
16,6,1,500,300,1500,1000,1,1,1000,1,438
5,5,4,500,300,1500,1000,1,1,1000,1,375
9,1,5,500,300,1500,1000,1,3,1000,3,375
10,4,1,500,300,1500,1000,1,1,1000,1,312
17,6,4,500,300,1500,1000,1,1,1000,1,391
11,4,4,500,300,1500,1000,1,1,1000,1,328
17,6,4,500,300,1500,1000,1,1,1000,1,360
11,4,4,500,300,1500,1000,1,1,1000,1,375
18,6,5,500,300,1500,1000,1,1,1000,1,437
11,4,4,500,300,1500,1000,1,1,1000,1,297
1,2,1,500,300,1500,1000,1,3,1000,3,375
18,6,5,500,300,1500,1000,1,1,1000,1,344
12,4,5,500,300,1500,1000,1,1,1000,1,343
10,4,1,500,300,1500,1000,1,1,1000,1,375
6,5,5,500,300,1500,1000,1,1,1000,1,391
10,4,1,500,300,1500,1000,1,1,1000,1,313
7,1,1,500,300,1500,1000,1,3,1000,3,437
9,1,5,500,300,1500,1000,1,3,1000,3,406
14,3,4,500,300,1500,1000,1,3,1000,3,360
5,5,4,500,300,1500,1000,1,1,1000,1,328
11,4,4,500,300,1500,1000,1,1,1000,1,312
14,3,4,500,300,1500,1000,1,3,1000,3,391
6,5,5,500,300,1500,1000,1,1,1000,1,312
18,6,5,500,300,1500,1000,1,1,1000,1,329
2,2,4,500,300,1500,1000,1,3,1000,3,328
6,5,5,500,300,1500,1000,1,1,1000,1,343
18,6,5,500,300,1500,1000,1,1,1000,1,391
13,3,1,500,300,1500,1000,1,3,1000,3,313
14,3,4,500,300,1500,1000,1,3,1000,3,390
12,4,5,500,300,1500,1000,1,1,1000,1,344
6,5,5,500,300,1500,1000,1,1,1000,1,500
3,2,5,500,300,1500,1000,1,3,1000,3,312
3,2,5,500,300,1500,1000,1,3,1000,3,391
2,2,4,500,300,1500,1000,1,3,1000,3,344
16,6,1,500,300,1500,1000,1,1,1000,1,344
7,1,1,500,300,1500,1000,1,3,1000,3,406
13,3,1,500,300,1500,1000,1,3,1000,3,422
11,4,4,500,300,1500,1000,1,1,1000,1,297
102,2,1,500,100,1500,1000,1,1,1000,0,0
3,2,5,500,300,1500,1000,1,3,1000,3,484
16,6,1,500,300,1500,1000,1,1,1000,3,313
5,5,4,500,300,1500,1000,1,1,1000,1,375
11,4,4,500,300,1500,1000,1,1,1000,1,390
9,1,5,500,300,1500,1000,1,3,1000,3,422
15,3,5,500,300,1500,1000,1,3,1000,3,391
5,5,4,500,300,1500,1000,1,1,1000,1,391
18,6,5,500,300,1500,1000,1,1,1000,1,515
6,5,5,500,300,1500,1000,1,1,1000,1,406
4,5,1,500,300,1500,1000,1,1,1000,1,344
10,4,1,500,300,1500,1000,1,1,1000,1,297
7,1,1,500,300,1500,1000,1,3,1000,3,406
13,3,1,500,300,1500,1000,1,3,1000,3,328
7,1,1,500,300,1500,1000,1,3,1000,3,359
3,2,5,500,300,1500,1000,1,3,1000,3,469
4,5,1,500,300,1500,1000,1,1,1000,1,344
5,5,4,500,300,1500,1000,1,1,1000,1,359
18,6,5,500,300,1500,1000,1,1,1000,1,375
16,6,1,500,300,1500,1000,1,1,1000,1,391
14,3,4,500,300,1500,1000,1,3,1000,3,375
17,6,4,500,300,1500,1000,1,1,1000,1,359
15,3,5,500,300,1500,1000,1,3,1000,3,391
2,2,4,500,300,1500,1000,1,3,1000,3,375
12,4,5,500,300,1500,1000,1,1,1000,1,297
14,3,4,500,300,1500,1000,1,3,1000,3,328
15,3,5,500,300,1500,1000,1,3,1000,3,328
13,3,1,500,300,1500,1000,1,3,1000,3,359
11,4,4,500,300,1500,1000,1,1,1000,1,313
10,4,1,500,300,1500,1000,1,1,1000,1,375
8,1,4,500,300,1500,1000,1,3,1000,1,344
17,6,4,500,300,1500,1000,1,1,1000,1,531
14,3,4,500,300,1500,1000,1,3,1000,3,328
3,2,5,500,300,1500,1000,1,3,1000,3,375
14,3,4,500,300,1500,1000,1,3,1000,3,359
14,3,4,500,300,1500,1000,1,3,1000,3,360
12,4,5,500,300,1500,1000,1,1,1000,1,281
6,5,5,500,300,1500,1000,1,1,1000,1,406
10,4,1,500,300,1500,1000,1,1,1000,1,313
2,2,4,500,300,1500,1000,1,3,1000,3,297
16,6,1,500,300,1500,1000,1,1,1000,1,375
13,3,1,500,300,1500,1000,1,3,1000,3,297
15,3,5,500,300,1500,1000,1,3,1000,3,312
15,3,5,500,300,1500,1000,1,3,1000,3,281
7,1,1,500,300,1500,1000,1,3,1000,3,375
17,6,4,500,300,1500,1000,1,1,1000,1,375
11,4,4,500,300,1500,1000,1,1,1000,1,344
3,2,5,500,300,1500,1000,1,3,1000,3,281
1,2,1,500,300,1500,1000,1,3,1000,3,360
16,6,1,500,300,1500,1000,1,1,1000,1,328
9,1,5,500,300,1500,1000,1,3,1000,1,250
4,5,1,500,300,1500,1000,1,1,1000,1,531
8,1,4,500,300,1500,1000,1,3,1000,3,344
17,6,4,500,300,1500,1000,1,1,1000,1,359
2,2,4,500,300,1500,1000,1,3,1000,3,344
9,1,5,500,300,1500,1000,1,3,1000,1,344
16,6,1,500,300,1500,1000,1,1,1000,1,359
9,1,5,500,300,1500,1000,1,3,1000,3,359
11,4,4,500,300,1500,1000,1,1,1000,1,344
13,3,1,500,300,1500,1000,1,3,1000,3,297
11,4,4,500,300,1500,1000,1,1,1000,1,281
18,6,5,500,300,1500,1000,1,1,1000,1,469
10,4,1,500,300,1500,1000,1,1,1000,1,359
7,1,1,500,300,1500,1000,1,3,1000,3,329
2,2,4,500,300,1500,1000,1,3,1000,3,406
7,1,1,500,300,1500,1000,1,3,1000,3,375
5,5,4,500,300,1500,1000,1,1,1000,1,375
12,4,5,500,300,1500,1000,1,1,1000,1,437
5,5,4,500,300,1500,1000,1,1,1000,1,469
1,2,1,500,300,1500,1000,1,3,1000,3,266
13,3,1,500,300,1500,1000,1,3,1000,3,328
17,6,4,500,300,1500,1000,1,1,1000,1,515
6,5,5,500,300,1500,1000,1,1,1000,1,438
2,2,4,500,300,1500,1000,1,3,1000,3,281
1,2,1,500,300,1500,1000,1,3,1000,3,328
12,4,5,500,300,1500,1000,1,1,1000,1,266
4,5,1,500,300,1500,1000,1,1,1000,1,375
1,2,1,500,300,1500,1000,1,3,1000,3,297
8,1,4,500,300,1500,1000,1,3,1000,3,453
10,4,1,500,300,1500,1000,1,1,1000,1,297
6,5,5,500,300,1500,1000,1,1,1000,1,375
6,5,5,500,300,1500,1000,1,1,1000,1,359
1,2,1,500,300,1500,1000,1,3,1000,3,266
8,1,4,500,300,1500,1000,1,3,1000,3,375
8,1,4,500,300,1500,1000,1,3,1000,3,453
4,5,1,500,300,1500,1000,1,1,1000,1,297
18,6,5,500,300,1500,1000,1,1,1000,1,375
9,1,5,500,300,1500,1000,1,3,1000,3,375
18,6,5,500,300,1500,1000,1,1,1000,1,250
12,4,5,500,300,1500,1000,1,1,1000,1,359
3,2,5,500,300,1500,1000,1,3,1000,3,266
102,2,1,500,100,1500,1000,1,1,1000,0,0
11,4,4,500,300,1500,1000,1,1,1000,1,328
3,2,5,500,300,1500,1000,1,3,1000,3,266
5,5,4,500,300,1500,1000,1,1,1000,1,203
5,5,4,500,300,1500,1000,1,1,1000,3,203
16,6,1,500,300,1500,1000,1,1,1000,3,312
17,6,4,500,300,1500,1000,1,1,1000,1,485
4,5,1,500,300,1500,1000,1,1,1000,1,422
11,4,4,500,300,1500,1000,1,1,1000,1,453
5,5,4,500,300,1500,1000,1,1,1000,1,437
3,2,5,500,300,1500,1000,1,3,1000,3,407
13,3,1,500,300,1500,1000,1,3,1000,3,421
11,4,4,500,300,1500,1000,1,1,1000,1,344
8,1,4,500,300,1500,1000,1,3,1000,1,297
12,4,5,500,300,1500,1000,1,1,1000,1,516
9,1,5,500,300,1500,1000,1,3,1000,3,500
7,1,1,500,300,1500,1000,1,3,1000,3,375
14,3,4,500,300,1500,1000,1,3,1000,3,375
13,3,1,500,300,1500,1000,1,3,1000,3,343
13,3,1,500,300,1500,1000,1,3,1000,3,313
2,2,4,500,300,1500,1000,1,3,1000,3,359
13,3,1,500,300,1500,1000,1,3,1000,3,391
2,2,4,500,300,1500,1000,1,3,1000,3,375
4,5,1,500,300,1500,1000,1,1,1000,1,312
1,2,1,500,300,1500,1000,1,3,1000,3,329
14,3,4,500,300,1500,1000,1,3,1000,3,421
16,6,1,500,300,1500,1000,1,1,1000,1,297
17,6,4,500,300,1500,1000,1,1,1000,1,391
3,2,5,500,300,1500,1000,1,3,1000,3,359
