102,2,1,500,100,1500,1000,1,1,1000,0,0
8,1,4,500,300,1500,1000,1,3,1000,1,391
3,2,5,500,300,1500,1000,1,3,1000,1,375
4,5,1,500,300,1500,1000,1,1,1000,1,468
11,4,4,500,300,1500,1000,1,1,1000,1,407
1,2,1,500,300,1500,1000,1,3,1000,3,500
6,5,5,500,300,1500,1000,1,1,1000,1,656
9,1,5,500,300,1500,1000,1,3,1000,3,359
8,1,4,500,300,1500,1000,1,3,1000,3,407
1,2,1,500,300,1500,1000,1,3,1000,3,359
4,5,1,500,300,1500,1000,1,1,1000,1,375
16,6,1,500,300,1500,1000,1,1,1000,1,359
9,1,5,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,3,1000,3,438
15,3,5,500,300,1500,1000,1,3,1000,3,406
17,6,4,500,300,1500,1000,1,1,1000,1,406
7,1,1,500,300,1500,1000,1,3,1000,3,407
9,1,5,500,300,1500,1000,1,3,1000,3,375
13,3,1,500,300,1500,1000,1,3,1000,3,406
12,4,5,500,300,1500,1000,1,1,1000,1,312
2,2,4,500,300,1500,1000,1,3,1000,3,407
12,4,5,500,300,1500,1000,1,1,1000,1,281
5,5,4,500,300,1500,1000,1,1,1000,1,422
10,4,1,500,300,1500,1000,1,1,1000,1,390
3,2,5,500,300,1500,1000,1,3,1000,3,516
8,1,4,500,300,1500,1000,1,3,1000,3,469
10,4,1,500,300,1500,1000,1,1,1000,1,515
6,5,5,500,300,1500,1000,1,1,1000,1,516
12,4,5,500,300,1500,1000,1,1,1000,1,391
8,1,4,500,300,1500,1000,1,3,1000,3,406
13,3,1,500,300,1500,1000,1,3,1000,3,500
7,1,1,500,300,1500,1000,1,3,1000,3,344
12,4,5,500,300,1500,1000,1,1,1000,1,312
5,5,4,500,300,1500,1000,1,1,1000,1,359
14,3,4,500,300,1500,1000,1,3,1000,1,391
14,3,4,500,300,1500,1000,1,3,1000,3,484
13,3,1,500,300,1500,1000,1,3,1000,3,329
18,6,5,500,300,1500,1000,1,1,1000,1,390
11,4,4,500,300,1500,1000,1,1,1000,1,297
17,6,4,500,300,1500,1000,1,1,1000,1,281
15,3,5,500,300,1500,1000,1,3,1000,3,438
5,5,4,500,300,1500,1000,1,1,1000,1,422
7,1,1,500,300,1500,1000,1,3,1000,3,375
15,3,5,500,300,1500,1000,1,3,1000,3,437
13,3,1,500,300,1500,1000,1,3,1000,3,328
16,6,1,500,300,1500,1000,1,1,1000,1,391
6,5,5,500,300,1500,1000,1,1,1000,1,281
18,6,5,500,300,1500,1000,1,1,1000,3,297
18,6,5,500,300,1500,1000,1,1,1000,1,422
2,2,4,500,300,1500,1000,1,3,1000,3,328
17,6,4,500,300,1500,1000,1,1,1000,1,406
16,6,1,500,300,1500,1000,1,1,1000,1,282
6,5,5,500,300,1500,1000,1,1,1000,1,328
7,1,1,500,300,1500,1000,1,3,1000,3,328
4,5,1,500,300,1500,1000,1,1,1000,1,344
1,2,1,500,300,1500,1000,1,3,1000,1,359
15,3,5,500,300,1500,1000,1,3,1000,3,547
4,5,1,500,300,1500,1000,1,1,1000,1,344
3,2,5,500,300,1500,1000,1,3,1000,3,312
9,1,5,500,300,1500,1000,1,3,1000,3,359
16,6,1,500,300,1500,1000,1,1,1000,1,375
3,2,5,500,300,1500,1000,1,3,1000,3,297
17,6,4,500,300,1500,1000,1,1,1000,3,282
17,6,4,500,300,1500,1000,1,1,1000,1,453
11,4,4,500,300,1500,1000,1,1,1000,1,297
10,4,1,500,300,1500,1000,1,1,1000,1,453
