101,2,1,500,100,1500,1000,1,1,1000,0,0
7,1,1,500,300,1500,1000,1,1,1000,1,328
17,6,4,500,300,1500,1000,1,3,1000,3,250
14,3,4,500,300,1500,1000,1,1,1000,1,172
1,2,1,500,300,1500,1000,1,1,1000,3,172
3,2,5,500,300,1500,1000,1,1,1000,1,297
9,1,5,500,300,1500,1000,1,1,1000,1,297
6,5,5,500,300,1500,1000,1,3,1000,1,266
10,4,1,500,300,1500,1000,1,3,1000,1,328
8,1,4,500,300,1500,1000,1,1,1000,1,312
15,3,5,500,300,1500,1000,1,1,1000,3,266
7,1,1,500,300,1500,1000,1,1,1000,1,344
2,2,4,500,300,1500,1000,1,1,1000,1,312
5,5,4,500,300,1500,1000,1,3,1000,3,375
13,3,1,500,300,1500,1000,1,1,1000,1,328
5,5,4,500,300,1500,1000,1,3,1000,3,438
12,4,5,500,300,1500,1000,1,3,1000,1,312
9,1,5,500,300,1500,1000,1,1,1000,1,281
4,5,1,500,300,1500,1000,1,3,1000,3,360
13,3,1,500,300,1500,1000,1,1,1000,3,312
3,2,5,500,300,1500,1000,1,1,1000,1,297
3,2,5,500,300,1500,1000,1,1,1000,1,266
1,2,1,500,300,1500,1000,1,1,1000,1,312
16,6,1,500,300,1500,1000,1,3,1000,3,219
14,3,4,500,300,1500,1000,1,1,1000,3,313
5,5,4,500,300,1500,1000,1,3,1000,3,421
8,1,4,500,300,1500,1000,1,1,1000,1,266
8,1,4,500,300,1500,1000,1,1,1000,1,297
14,3,4,500,300,1500,1000,1,1,1000,3,312
13,3,1,500,300,1500,1000,1,1,1000,1,297
18,6,5,500,300,1500,1000,1,3,1000,3,235
9,1,5,500,300,1500,1000,1,1,1000,1,234
18,6,5,500,300,1500,1000,1,3,1000,3,313
16,6,1,500,300,1500,1000,1,3,1000,3,281
10,4,1,500,300,1500,1000,1,3,1000,1,265
15,3,5,500,300,1500,1000,1,1,1000,1,407
15,3,5,500,300,1500,1000,1,1,1000,1,375
2,2,4,500,300,1500,1000,1,1,1000,1,265
1,2,1,500,300,1500,1000,1,1,1000,1,282
6,5,5,500,300,1500,1000,1,3,1000,3,296
6,5,5,500,300,1500,1000,1,3,1000,3,329
17,6,4,500,300,1500,1000,1,3,1000,3,312
7,1,1,500,300,1500,1000,1,1,1000,1,219
9,1,5,500,300,1500,1000,1,1,1000,3,281
9,1,5,500,300,1500,1000,1,1,1000,1,344
2,2,4,500,300,1500,1000,1,1,1000,1,234
6,5,5,500,300,1500,1000,1,3,1000,1,297
11,4,4,500,300,1500,1000,1,3,1000,3,500
14,3,4,500,300,1500,1000,1,1,1000,1,359
18,6,5,500,300,1500,1000,1,3,1000,3,235
5,5,4,500,300,1500,1000,1,3,1000,3,297
10,4,1,500,300,1500,1000,1,3,1000,3,343
18,6,5,500,300,1500,1000,1,3,1000,3,250
8,1,4,500,300,1500,1000,1,1,1000,1,219
16,6,1,500,300,1500,1000,1,3,1000,3,313
10,4,1,500,300,1500,1000,1,3,1000,1,297
11,4,4,500,300,1500,1000,1,3,1000,3,421
13,3,1,500,300,1500,1000,1,1,1000,1,360
16,6,1,500,300,1500,1000,1,3,1000,1,312
6,5,5,500,300,1500,1000,1,3,1000,1,375
12,4,5,500,300,1500,1000,1,3,1000,3,453
11,4,4,500,300,1500,1000,1,3,1000,3,282
3,2,5,500,300,1500,1000,1,1,1000,3,297
16,6,1,500,300,1500,1000,1,3,1000,3,328
14,3,4,500,300,1500,1000,1,1,1000,1,234
4,5,1,500,300,1500,1000,1,3,1000,1,359
11,4,4,500,300,1500,1000,1,3,1000,3,360
10,4,1,500,300,1500,1000,1,3,1000,1,312
7,1,1,500,300,1500,1000,1,1,1000,3,313
15,3,5,500,300,1500,1000,1,1,1000,1,375
11,4,4,500,300,1500,1000,1,3,1000,3,297
18,6,5,500,300,1500,1000,1,3,1000,3,281
5,5,4,500,300,1500,1000,1,3,1000,3,344
17,6,4,500,300,1500,1000,1,3,1000,3,297
17,6,4,500,300,1500,1000,1,3,1000,3,265
4,5,1,500,300,1500,1000,1,3,1000,3,297
1,2,1,500,300,1500,1000,1,1,1000,1,375
1,2,1,500,300,1500,1000,1,1,1000,1,359
15,3,5,500,300,1500,1000,1,1,1000,1,329
12,4,5,500,300,1500,1000,1,3,1000,1,265
7,1,1,500,300,1500,1000,1,1,1000,1,344
2,2,4,500,300,1500,1000,1,1,1000,1,375
8,1,4,500,300,1500,1000,1,1,1000,1,297
12,4,5,500,300,1500,1000,1,3,1000,3,265
12,4,5,500,300,1500,1000,1,3,1000,3,329
13,3,1,500,300,1500,1000,1,1,1000,1,281
4,5,1,500,300,1500,1000,1,3,1000,1,297
3,2,5,500,300,1500,1000,1,1,1000,1,562
17,6,4,500,300,1500,1000,1,3,1000,3,344
4,5,1,500,300,1500,1000,1,3,1000,3,281
2,2,4,500,300,1500,1000,1,1,1000,1,328
101,2,1,500,100,1500,1000,1,1,1000,0,0
16,6,1,500,300,1500,1000,1,3,1000,3,359
1,2,1,500,300,1500,1000,1,1,1000,1,313
2,2,4,500,300,1500,1000,1,1,1000,1,312
12,4,5,500,300,1500,1000,1,3,1000,3,328
17,6,4,500,300,1500,1000,1,3,1000,1,422
14,3,4,500,300,1500,1000,1,1,1000,1,422
12,4,5,500,300,1500,1000,1,3,1000,3,391
2,2,4,500,300,1500,1000,1,1,1000,1,328
15,3,5,500,300,1500,1000,1,1,1000,1,343
13,3,1,500,300,1500,1000,1,1,1000,1,344
1,2,1,500,300,1500,1000,1,1,1000,1,297
15,3,5,500,300,1500,1000,1,1,1000,1,328
3,2,5,500,300,1500,1000,1,1,1000,1,328
12,4,5,500,300,1500,1000,1,3,1000,3,344
6,5,5,500,300,1500,1000,1,3,1000,3,391
1,2,1,500,300,1500,1000,1,1,1000,1,281
3,2,5,500,300,1500,1000,1,1,1000,1,250
17,6,4,500,300,1500,1000,1,3,1000,3,312
13,3,1,500,300,1500,1000,1,1,1000,1,360
11,4,4,500,300,1500,1000,1,3,1000,3,312
5,5,4,500,300,1500,1000,1,3,1000,3,297
14,3,4,500,300,1500,1000,1,1,1000,1,328
5,5,4,500,300,1500,1000,1,3,1000,3,297
7,1,1,500,300,1500,1000,1,1,1000,1,266
6,5,5,500,300,1500,1000,1,3,1000,3,265
4,5,1,500,300,1500,1000,1,3,1000,3,250
12,4,5,500,300,1500,1000,1,3,1000,3,344
18,6,5,500,300,1500,1000,1,3,1000,3,250
1,2,1,500,300,1500,1000,1,1,1000,1,297
13,3,1,500,300,1500,1000,1,1,1000,3,344
8,1,4,500,300,1500,1000,1,1,1000,1,375
13,3,1,500,300,1500,1000,1,1,1000,1,312
18,6,5,500,300,1500,1000,1,3,1000,3,250
1,2,1,500,300,1500,1000,1,1,1000,1,266
10,4,1,500,300,1500,1000,1,3,1000,3,328
9,1,5,500,300,1500,1000,1,1,1000,1,438
9,1,5,500,300,1500,1000,1,1,1000,1,250
10,4,1,500,300,1500,1000,1,3,1000,3,328
4,5,1,500,300,1500,1000,1,3,1000,1,265
8,1,4,500,300,1500,1000,1,1,1000,1,266
16,6,1,500,300,1500,1000,1,3,1000,3,328
2,2,4,500,300,1500,1000,1,1,1000,3,359
10,4,1,500,300,1500,1000,1,3,1000,3,516
17,6,4,500,300,1500,1000,1,3,1000,3,297
14,3,4,500,300,1500,1000,1,1,1000,3,344
15,3,5,500,300,1500,1000,1,1,1000,1,453
2,2,4,500,300,1500,1000,1,1,1000,1,312
12,4,5,500,300,1500,1000,1,3,1000,1,375
11,4,4,500,300,1500,1000,1,3,1000,3,453
8,1,4,500,300,1500,1000,1,1,1000,1,282
5,5,4,500,300,1500,1000,1,3,1000,3,359
7,1,1,500,300,1500,1000,1,1,1000,1,328
10,4,1,500,300,1500,1000,1,3,1000,3,485
16,6,1,500,300,1500,1000,1,3,1000,3,343
6,5,5,500,300,1500,1000,1,3,1000,3,485
16,6,1,500,300,1500,1000,1,3,1000,3,312
4,5,1,500,300,1500,1000,1,3,1000,3,313
6,5,5,500,300,1500,1000,1,3,1000,3,312
16,6,1,500,300,1500,1000,1,3,1000,3,328
17,6,4,500,300,1500,1000,1,3,1000,3,266
14,3,4,500,300,1500,1000,1,1,1000,1,391
