102,2,1,500,100,1500,1000,1,1,1000,0,0
9,1,5,500,300,1500,1000,1,3,1000,1,1203
7,1,1,500,300,1500,1000,1,3,1000,3,609
9,1,5,500,300,1500,1000,1,3,1000,3,500
2,2,4,500,300,1500,1000,1,3,1000,3,719
17,6,4,500,300,1500,1000,1,1,1000,1,500
15,3,5,500,300,1500,1000,1,3,1000,3,453
13,3,1,500,300,1500,1000,1,3,1000,3,360
6,5,5,500,300,1500,1000,1,1,1000,1,531
15,3,5,500,300,1500,1000,1,3,1000,3,547
13,3,1,500,300,1500,1000,1,3,1000,3,375
12,4,5,500,300,1500,1000,1,1,1000,1,390
6,5,5,500,300,1500,1000,1,1,1000,1,391
10,4,1,500,300,1500,1000,1,1,1000,1,375
6,5,5,500,300,1500,1000,1,1,1000,1,375
8,1,4,500,300,1500,1000,1,3,1000,3,422
2,2,4,500,300,1500,1000,1,3,1000,3,344
12,4,5,500,300,1500,1000,1,1,1000,1,500
3,2,5,500,300,1500,1000,1,3,1000,3,375
14,3,4,500,300,1500,1000,1,3,1000,3,359
13,3,1,500,300,1500,1000,1,3,1000,3,312
4,5,1,500,300,1500,1000,1,1,1000,1,422
12,4,5,500,300,1500,1000,1,1,1000,1,407
1,2,1,500,300,1500,1000,1,3,1000,3,328
17,6,4,500,300,1500,1000,1,1,1000,1,422
6,5,5,500,300,1500,1000,1,1,1000,1,406
18,6,5,500,300,1500,1000,1,1,1000,1,437
3,2,5,500,300,1500,1000,1,3,1000,3,344
16,6,1,500,300,1500,1000,1,1,1000,1,344
14,3,4,500,300,1500,1000,1,3,1000,3,297
17,6,4,500,300,1500,1000,1,1,1000,1,437
10,4,1,500,300,1500,1000,1,1,1000,1,313
5,5,4,500,300,1500,1000,1,1,1000,1,312
14,3,4,500,300,1500,1000,1,3,1000,1,281
1,2,1,500,300,1500,1000,1,3,1000,3,532
16,6,1,500,300,1500,1000,1,1,1000,1,406
14,3,4,500,300,1500,1000,1,3,1000,3,453
12,4,5,500,300,1500,1000,1,1,1000,1,344
16,6,1,500,300,1500,1000,1,1,1000,1,469
18,6,5,500,300,1500,1000,1,1,1000,1,359
16,6,1,500,300,1500,1000,1,1,1000,1,359
3,2,5,500,300,1500,1000,1,3,1000,3,485
7,1,1,500,300,1500,1000,1,3,1000,3,343
15,3,5,500,300,1500,1000,1,3,1000,3,297
5,5,4,500,300,1500,1000,1,1,1000,1,328
4,5,1,500,300,1500,1000,1,1,1000,1,329
2,2,4,500,300,1500,1000,1,3,1000,1,359
12,4,5,500,300,1500,1000,1,1,1000,1,547
11,4,4,500,300,1500,1000,1,1,1000,1,297
1,2,1,500,300,1500,1000,1,3,1000,3,422
8,1,4,500,300,1500,1000,1,3,1000,1,375
7,1,1,500,300,1500,1000,1,3,1000,3,453
2,2,4,500,300,1500,1000,1,3,1000,3,328
8,1,4,500,300,1500,1000,1,3,1000,3,437
15,3,5,500,300,1500,1000,1,3,1000,3,360
18,6,5,500,300,1500,1000,1,1,1000,1,422
10,4,1,500,300,1500,1000,1,1,1000,1,421
7,1,1,500,300,1500,1000,1,3,1000,3,438
10,4,1,500,300,1500,1000,1,1,1000,1,516
9,1,5,500,300,1500,1000,1,3,1000,3,375
5,5,4,500,300,1500,1000,1,1,1000,1,406
10,4,1,500,300,1500,1000,1,1,1000,1,406
8,1,4,500,300,1500,1000,1,3,1000,1,469
